********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
3.854995985343 radians = 221 degrees
3.855541400734 radians = 221 degrees
3.856086816125 radians = 221 degrees
3.856632231517 radians = 221 degrees
3.857177646908 radians = 221 degrees
3.857723062299 radians = 221 degrees
3.858268477690 radians = 221 degrees
3.858813893082 radians = 221 degrees
3.859359308473 radians = 221 degrees
3.859904723864 radians = 221 degrees
3.860450139255 radians = 221 degrees
3.860995554647 radians = 221 degrees
3.861540970038 radians = 221 degrees
3.862086385429 radians = 221 degrees
3.862631800820 radians = 221 degrees
3.863177216212 radians = 221 degrees
3.863722631603 radians = 221 degrees
3.864268046994 radians = 221 degrees
3.864813462385 radians = 221 degrees
3.865358877777 radians = 221 degrees
3.865904293168 radians = 222 degrees
3.866449708559 radians = 222 degrees
3.866995123950 radians = 222 degrees
3.867540539342 radians = 222 degrees
3.868085954733 radians = 222 degrees
3.868631370124 radians = 222 degrees
3.869176785515 radians = 222 degrees
3.869722200907 radians = 222 degrees
3.870267616298 radians = 222 degrees
3.870813031689 radians = 222 degrees
3.871358447080 radians = 222 degrees
3.871903862472 radians = 222 degrees
3.872449277863 radians = 222 degrees
3.872994693254 radians = 222 degrees
3.873540108645 radians = 222 degrees
3.874085524037 radians = 222 degrees
3.874630939428 radians = 222 degrees
3.875176354819 radians = 222 degrees
3.875721770210 radians = 222 degrees
3.876267185602 radians = 222 degrees
3.876812600993 radians = 222 degrees
3.877358016384 radians = 222 degrees
3.877903431775 radians = 222 degrees
3.878448847167 radians = 222 degrees
3.878994262558 radians = 222 degrees
3.879539677949 radians = 222 degrees
3.880085093340 radians = 222 degrees
3.880630508732 radians = 222 degrees
3.881175924123 radians = 222 degrees
3.881721339514 radians = 222 degrees
3.882266754905 radians = 222 degrees
3.882812170297 radians = 222 degrees
3.883357585688 radians = 223 degrees
3.883903001079 radians = 223 degrees
3.884448416470 radians = 223 degrees
3.884993831862 radians = 223 degrees
3.885539247253 radians = 223 degrees
3.886084662644 radians = 223 degrees
3.886630078035 radians = 223 degrees
3.887175493427 radians = 223 degrees
3.887720908818 radians = 223 degrees
3.888266324209 radians = 223 degrees
3.888811739600 radians = 223 degrees
3.889357154991 radians = 223 degrees
3.889902570383 radians = 223 degrees
3.890447985774 radians = 223 degrees
3.890993401165 radians = 223 degrees
3.891538816556 radians = 223 degrees
3.892084231948 radians = 223 degrees
3.892629647339 radians = 223 degrees
3.893175062730 radians = 223 degrees
3.893720478121 radians = 223 degrees
3.894265893513 radians = 223 degrees
3.894811308904 radians = 223 degrees
3.895356724295 radians = 223 degrees
3.895902139686 radians = 223 degrees
3.896447555078 radians = 223 degrees
3.896992970469 radians = 223 degrees
3.897538385860 radians = 223 degrees
3.898083801251 radians = 223 degrees
3.898629216643 radians = 223 degrees
3.899174632034 radians = 223 degrees
3.899720047425 radians = 223 degrees
3.900265462816 radians = 223 degrees
3.900810878208 radians = 224 degrees
3.901356293599 radians = 224 degrees
3.901901708990 radians = 224 degrees
3.902447124381 radians = 224 degrees
3.902992539773 radians = 224 degrees
3.903537955164 radians = 224 degrees
3.904083370555 radians = 224 degrees
3.904628785946 radians = 224 degrees
3.905174201338 radians = 224 degrees
3.905719616729 radians = 224 degrees
3.906265032120 radians = 224 degrees
3.906810447511 radians = 224 degrees
3.907355862903 radians = 224 degrees
3.907901278294 radians = 224 degrees
3.908446693685 radians = 224 degrees
3.908992109076 radians = 224 degrees
3.909537524468 radians = 224 degrees
3.910082939859 radians = 224 degrees
3.910628355250 radians = 224 degrees
3.911173770641 radians = 224 degrees
3.911719186033 radians = 224 degrees
3.912264601424 radians = 224 degrees
3.912810016815 radians = 224 degrees
3.913355432206 radians = 224 degrees
3.913900847598 radians = 224 degrees
3.914446262989 radians = 224 degrees
3.914991678380 radians = 224 degrees
3.915537093771 radians = 224 degrees
3.916082509163 radians = 224 degrees
3.916627924554 radians = 224 degrees
3.917173339945 radians = 224 degrees
3.917718755336 radians = 224 degrees
3.918264170728 radians = 225 degrees
3.918809586119 radians = 225 degrees
3.919355001510 radians = 225 degrees
3.919900416901 radians = 225 degrees
3.920445832293 radians = 225 degrees
3.920991247684 radians = 225 degrees
3.921536663075 radians = 225 degrees
3.922082078466 radians = 225 degrees
3.922627493858 radians = 225 degrees
3.923172909249 radians = 225 degrees
3.923718324640 radians = 225 degrees
3.924263740031 radians = 225 degrees
3.924809155423 radians = 225 degrees
3.925354570814 radians = 225 degrees
3.925899986205 radians = 225 degrees
3.926445401596 radians = 225 degrees
3.926990816988 radians = 225 degrees
3.927536232379 radians = 225 degrees
3.928081647770 radians = 225 degrees
3.928627063161 radians = 225 degrees
3.929172478553 radians = 225 degrees
3.929717893944 radians = 225 degrees
3.930263309335 radians = 225 degrees
3.930808724726 radians = 225 degrees
3.931354140118 radians = 225 degrees
3.931899555509 radians = 225 degrees
3.932444970900 radians = 225 degrees
3.932990386291 radians = 225 degrees
3.933535801683 radians = 225 degrees
3.934081217074 radians = 225 degrees
3.934626632465 radians = 225 degrees
3.935172047856 radians = 225 degrees
3.935717463248 radians = 226 degrees
3.936262878639 radians = 226 degrees
3.936808294030 radians = 226 degrees
3.937353709421 radians = 226 degrees
3.937899124813 radians = 226 degrees
3.938444540204 radians = 226 degrees
3.938989955595 radians = 226 degrees
3.939535370986 radians = 226 degrees
3.940080786378 radians = 226 degrees
3.940626201769 radians = 226 degrees
3.941171617160 radians = 226 degrees
3.941717032551 radians = 226 degrees
3.942262447943 radians = 226 degrees
3.942807863334 radians = 226 degrees
3.943353278725 radians = 226 degrees
3.943898694116 radians = 226 degrees
3.944444109508 radians = 226 degrees
3.944989524899 radians = 226 degrees
3.945534940290 radians = 226 degrees
3.946080355681 radians = 226 degrees
3.946625771073 radians = 226 degrees
3.947171186464 radians = 226 degrees
3.947716601855 radians = 226 degrees
3.948262017246 radians = 226 degrees
3.948807432638 radians = 226 degrees
3.949352848029 radians = 226 degrees
3.949898263420 radians = 226 degrees
3.950443678811 radians = 226 degrees
3.950989094203 radians = 226 degrees
3.951534509594 radians = 226 degrees
3.952079924985 radians = 226 degrees
3.952625340376 radians = 226 degrees
3.953170755768 radians = 227 degrees
3.953716171159 radians = 227 degrees
3.954261586550 radians = 227 degrees
3.954807001941 radians = 227 degrees
3.955352417333 radians = 227 degrees
3.955897832724 radians = 227 degrees
3.956443248115 radians = 227 degrees
3.956988663506 radians = 227 degrees
3.957534078898 radians = 227 degrees
3.958079494289 radians = 227 degrees
3.958624909680 radians = 227 degrees
3.959170325071 radians = 227 degrees
3.959715740463 radians = 227 degrees
3.960261155854 radians = 227 degrees
3.960806571245 radians = 227 degrees
3.961351986636 radians = 227 degrees
3.961897402028 radians = 227 degrees
3.962442817419 radians = 227 degrees
3.962988232810 radians = 227 degrees
3.963533648201 radians = 227 degrees
3.964079063593 radians = 227 degrees
3.964624478984 radians = 227 degrees
3.965169894375 radians = 227 degrees
3.965715309766 radians = 227 degrees
3.966260725158 radians = 227 degrees
3.966806140549 radians = 227 degrees
3.967351555940 radians = 227 degrees
3.967896971331 radians = 227 degrees
3.968442386723 radians = 227 degrees
3.968987802114 radians = 227 degrees
3.969533217505 radians = 227 degrees
3.970078632896 radians = 227 degrees
3.970624048287 radians = 228 degrees
3.971169463679 radians = 228 degrees
3.971714879070 radians = 228 degrees
3.972260294461 radians = 228 degrees
3.972805709852 radians = 228 degrees
3.973351125244 radians = 228 degrees
3.973896540635 radians = 228 degrees
3.974441956026 radians = 228 degrees
3.974987371417 radians = 228 degrees
3.975532786809 radians = 228 degrees
3.976078202200 radians = 228 degrees
3.976623617591 radians = 228 degrees
3.977169032982 radians = 228 degrees
3.977714448374 radians = 228 degrees
3.978259863765 radians = 228 degrees
3.978805279156 radians = 228 degrees
3.979350694547 radians = 228 degrees
3.979896109939 radians = 228 degrees
3.980441525330 radians = 228 degrees
3.980986940721 radians = 228 degrees
3.981532356112 radians = 228 degrees
3.982077771504 radians = 228 degrees
3.982623186895 radians = 228 degrees
3.983168602286 radians = 228 degrees
3.983714017677 radians = 228 degrees
3.984259433069 radians = 228 degrees
3.984804848460 radians = 228 degrees
3.985350263851 radians = 228 degrees
3.985895679242 radians = 228 degrees
3.986441094634 radians = 228 degrees
3.986986510025 radians = 228 degrees
3.987531925416 radians = 228 degrees
3.988077340807 radians = 229 degrees
3.988622756199 radians = 229 degrees
3.989168171590 radians = 229 degrees
3.989713586981 radians = 229 degrees
3.990259002372 radians = 229 degrees
3.990804417764 radians = 229 degrees
3.991349833155 radians = 229 degrees
3.991895248546 radians = 229 degrees
3.992440663937 radians = 229 degrees
3.992986079329 radians = 229 degrees
3.993531494720 radians = 229 degrees
3.994076910111 radians = 229 degrees
3.994622325502 radians = 229 degrees
3.995167740894 radians = 229 degrees
3.995713156285 radians = 229 degrees
3.996258571676 radians = 229 degrees
3.996803987067 radians = 229 degrees
3.997349402459 radians = 229 degrees
3.997894817850 radians = 229 degrees
3.998440233241 radians = 229 degrees
3.998985648632 radians = 229 degrees
3.999531064024 radians = 229 degrees
4.000076479415 radians = 229 degrees
4.000621894806 radians = 229 degrees
4.001167310197 radians = 229 degrees
4.001712725589 radians = 229 degrees
4.002258140980 radians = 229 degrees
4.002803556371 radians = 229 degrees
4.003348971762 radians = 229 degrees
4.003894387154 radians = 229 degrees
4.004439802545 radians = 229 degrees
4.004985217936 radians = 229 degrees
4.005530633327 radians = 230 degrees
4.006076048719 radians = 230 degrees
4.006621464110 radians = 230 degrees
4.007166879501 radians = 230 degrees
4.007712294892 radians = 230 degrees
4.008257710284 radians = 230 degrees
4.008803125675 radians = 230 degrees
4.009348541066 radians = 230 degrees
4.009893956457 radians = 230 degrees
4.010439371849 radians = 230 degrees
4.010984787240 radians = 230 degrees
4.011530202631 radians = 230 degrees
4.012075618022 radians = 230 degrees
4.012621033414 radians = 230 degrees
4.013166448805 radians = 230 degrees
4.013711864196 radians = 230 degrees
4.014257279587 radians = 230 degrees
4.014802694979 radians = 230 degrees
4.015348110370 radians = 230 degrees
4.015893525761 radians = 230 degrees
4.016438941152 radians = 230 degrees
4.016984356544 radians = 230 degrees
4.017529771935 radians = 230 degrees
4.018075187326 radians = 230 degrees
4.018620602717 radians = 230 degrees
4.019166018109 radians = 230 degrees
4.019711433500 radians = 230 degrees
4.020256848891 radians = 230 degrees
4.020802264282 radians = 230 degrees
4.021347679674 radians = 230 degrees
4.021893095065 radians = 230 degrees
4.022438510456 radians = 230 degrees
4.022983925847 radians = 231 degrees
4.023529341239 radians = 231 degrees
4.024074756630 radians = 231 degrees
4.024620172021 radians = 231 degrees
4.025165587412 radians = 231 degrees
4.025711002804 radians = 231 degrees
4.026256418195 radians = 231 degrees
4.026801833586 radians = 231 degrees
4.027347248977 radians = 231 degrees
4.027892664369 radians = 231 degrees
4.028438079760 radians = 231 degrees
4.028983495151 radians = 231 degrees
4.029528910542 radians = 231 degrees
4.030074325934 radians = 231 degrees
4.030619741325 radians = 231 degrees
4.031165156716 radians = 231 degrees
4.031710572107 radians = 231 degrees
4.032255987499 radians = 231 degrees
4.032801402890 radians = 231 degrees
4.033346818281 radians = 231 degrees
4.033892233672 radians = 231 degrees
4.034437649064 radians = 231 degrees
4.034983064455 radians = 231 degrees
4.035528479846 radians = 231 degrees
4.036073895237 radians = 231 degrees
4.036619310629 radians = 231 degrees
4.037164726020 radians = 231 degrees
4.037710141411 radians = 231 degrees
4.038255556802 radians = 231 degrees
4.038800972194 radians = 231 degrees
4.039346387585 radians = 231 degrees
4.039891802976 radians = 231 degrees
4.040437218367 radians = 232 degrees
4.040982633759 radians = 232 degrees
4.041528049150 radians = 232 degrees
4.042073464541 radians = 232 degrees
4.042618879932 radians = 232 degrees
4.043164295324 radians = 232 degrees
4.043709710715 radians = 232 degrees
4.044255126106 radians = 232 degrees
4.044800541497 radians = 232 degrees
4.045345956889 radians = 232 degrees
4.045891372280 radians = 232 degrees
4.046436787671 radians = 232 degrees
4.046982203062 radians = 232 degrees
4.047527618454 radians = 232 degrees
4.048073033845 radians = 232 degrees
4.048618449236 radians = 232 degrees
4.049163864627 radians = 232 degrees
4.049709280018 radians = 232 degrees
4.050254695410 radians = 232 degrees
4.050800110801 radians = 232 degrees
4.051345526192 radians = 232 degrees
4.051890941583 radians = 232 degrees
4.052436356975 radians = 232 degrees
4.052981772366 radians = 232 degrees
4.053527187757 radians = 232 degrees
4.054072603148 radians = 232 degrees
4.054618018540 radians = 232 degrees
4.055163433931 radians = 232 degrees
4.055708849322 radians = 232 degrees
4.056254264713 radians = 232 degrees
4.056799680105 radians = 232 degrees
4.057345095496 radians = 232 degrees
4.057890510887 radians = 233 degrees
4.058435926278 radians = 233 degrees
4.058981341670 radians = 233 degrees
4.059526757061 radians = 233 degrees
4.060072172452 radians = 233 degrees
4.060617587843 radians = 233 degrees
4.061163003235 radians = 233 degrees
4.061708418626 radians = 233 degrees
4.062253834017 radians = 233 degrees
4.062799249408 radians = 233 degrees
4.063344664800 radians = 233 degrees
4.063890080191 radians = 233 degrees
4.064435495582 radians = 233 degrees
4.064980910973 radians = 233 degrees
4.065526326365 radians = 233 degrees
4.066071741756 radians = 233 degrees
4.066617157147 radians = 233 degrees
4.067162572538 radians = 233 degrees
4.067707987930 radians = 233 degrees
4.068253403321 radians = 233 degrees
4.068798818712 radians = 233 degrees
4.069344234103 radians = 233 degrees
4.069889649495 radians = 233 degrees
4.070435064886 radians = 233 degrees
4.070980480277 radians = 233 degrees
4.071525895668 radians = 233 degrees
4.072071311060 radians = 233 degrees
4.072616726451 radians = 233 degrees
4.073162141842 radians = 233 degrees
4.073707557233 radians = 233 degrees
4.074252972625 radians = 233 degrees
4.074798388016 radians = 233 degrees
4.075343803407 radians = 234 degrees
4.075889218798 radians = 234 degrees
4.076434634190 radians = 234 degrees
4.076980049581 radians = 234 degrees
4.077525464972 radians = 234 degrees
4.078070880363 radians = 234 degrees
4.078616295755 radians = 234 degrees
4.079161711146 radians = 234 degrees
4.079707126537 radians = 234 degrees
4.080252541928 radians = 234 degrees
4.080797957320 radians = 234 degrees
4.081343372711 radians = 234 degrees
4.081888788102 radians = 234 degrees
4.082434203493 radians = 234 degrees
4.082979618885 radians = 234 degrees
4.083525034276 radians = 234 degrees
4.084070449667 radians = 234 degrees
4.084615865058 radians = 234 degrees
4.085161280450 radians = 234 degrees
4.085706695841 radians = 234 degrees
4.086252111232 radians = 234 degrees
4.086797526623 radians = 234 degrees
4.087342942015 radians = 234 degrees
4.087888357406 radians = 234 degrees
4.088433772797 radians = 234 degrees
4.088979188188 radians = 234 degrees
4.089524603580 radians = 234 degrees
4.090070018971 radians = 234 degrees
4.090615434362 radians = 234 degrees
4.091160849753 radians = 234 degrees
4.091706265145 radians = 234 degrees
4.092251680536 radians = 234 degrees
4.092797095927 radians = 235 degrees
4.093342511318 radians = 235 degrees
4.093887926710 radians = 235 degrees
4.094433342101 radians = 235 degrees
4.094978757492 radians = 235 degrees
4.095524172883 radians = 235 degrees
4.096069588275 radians = 235 degrees
4.096615003666 radians = 235 degrees
4.097160419057 radians = 235 degrees
4.097705834448 radians = 235 degrees
4.098251249840 radians = 235 degrees
4.098796665231 radians = 235 degrees
4.099342080622 radians = 235 degrees
4.099887496013 radians = 235 degrees
4.100432911405 radians = 235 degrees
4.100978326796 radians = 235 degrees
4.101523742187 radians = 235 degrees
4.102069157578 radians = 235 degrees
4.102614572970 radians = 235 degrees
4.103159988361 radians = 235 degrees
4.103705403752 radians = 235 degrees
4.104250819143 radians = 235 degrees
4.104796234535 radians = 235 degrees
4.105341649926 radians = 235 degrees
4.105887065317 radians = 235 degrees
4.106432480708 radians = 235 degrees
4.106977896100 radians = 235 degrees
4.107523311491 radians = 235 degrees
4.108068726882 radians = 235 degrees
4.108614142273 radians = 235 degrees
4.109159557665 radians = 235 degrees
4.109704973056 radians = 235 degrees
4.110250388447 radians = 236 degrees
4.110795803838 radians = 236 degrees
4.111341219230 radians = 236 degrees
4.111886634621 radians = 236 degrees
4.112432050012 radians = 236 degrees
4.112977465403 radians = 236 degrees
4.113522880795 radians = 236 degrees
4.114068296186 radians = 236 degrees
4.114613711577 radians = 236 degrees
4.115159126968 radians = 236 degrees
4.115704542360 radians = 236 degrees
4.116249957751 radians = 236 degrees
4.116795373142 radians = 236 degrees
4.117340788533 radians = 236 degrees
4.117886203925 radians = 236 degrees
4.118431619316 radians = 236 degrees
4.118977034707 radians = 236 degrees
4.119522450098 radians = 236 degrees
4.120067865490 radians = 236 degrees
4.120613280881 radians = 236 degrees
4.121158696272 radians = 236 degrees
4.121704111663 radians = 236 degrees
4.122249527055 radians = 236 degrees
4.122794942446 radians = 236 degrees
4.123340357837 radians = 236 degrees
4.123885773228 radians = 236 degrees
4.124431188620 radians = 236 degrees
4.124976604011 radians = 236 degrees
4.125522019402 radians = 236 degrees
4.126067434793 radians = 236 degrees
4.126612850185 radians = 236 degrees
4.127158265576 radians = 236 degrees
4.127703680967 radians = 237 degrees
4.128249096358 radians = 237 degrees
4.128794511750 radians = 237 degrees
4.129339927141 radians = 237 degrees
4.129885342532 radians = 237 degrees
4.130430757923 radians = 237 degrees
4.130976173314 radians = 237 degrees
4.131521588706 radians = 237 degrees
4.132067004097 radians = 237 degrees
4.132612419488 radians = 237 degrees
4.133157834879 radians = 237 degrees
4.133703250271 radians = 237 degrees
4.134248665662 radians = 237 degrees
4.134794081053 radians = 237 degrees
4.135339496444 radians = 237 degrees
4.135884911836 radians = 237 degrees
4.136430327227 radians = 237 degrees
4.136975742618 radians = 237 degrees
4.137521158009 radians = 237 degrees
4.138066573401 radians = 237 degrees
4.138611988792 radians = 237 degrees
4.139157404183 radians = 237 degrees
4.139702819574 radians = 237 degrees
4.140248234966 radians = 237 degrees
4.140793650357 radians = 237 degrees
4.141339065748 radians = 237 degrees
4.141884481139 radians = 237 degrees
4.142429896531 radians = 237 degrees
4.142975311922 radians = 237 degrees
4.143520727313 radians = 237 degrees
4.144066142704 radians = 237 degrees
4.144611558096 radians = 237 degrees
4.145156973487 radians = 238 degrees
4.145702388878 radians = 238 degrees
4.146247804269 radians = 238 degrees
4.146793219661 radians = 238 degrees
4.147338635052 radians = 238 degrees
4.147884050443 radians = 238 degrees
4.148429465834 radians = 238 degrees
4.148974881226 radians = 238 degrees
4.149520296617 radians = 238 degrees
4.150065712008 radians = 238 degrees
4.150611127399 radians = 238 degrees
4.151156542791 radians = 238 degrees
4.151701958182 radians = 238 degrees
4.152247373573 radians = 238 degrees
4.152792788964 radians = 238 degrees
4.153338204356 radians = 238 degrees
4.153883619747 radians = 238 degrees
4.154429035138 radians = 238 degrees
4.154974450529 radians = 238 degrees
4.155519865921 radians = 238 degrees
4.156065281312 radians = 238 degrees
4.156610696703 radians = 238 degrees
4.157156112094 radians = 238 degrees
4.157701527486 radians = 238 degrees
4.158246942877 radians = 238 degrees
4.158792358268 radians = 238 degrees
4.159337773659 radians = 238 degrees
4.159883189051 radians = 238 degrees
4.160428604442 radians = 238 degrees
4.160974019833 radians = 238 degrees
4.161519435224 radians = 238 degrees
4.162064850616 radians = 238 degrees
4.162610266007 radians = 239 degrees
4.163155681398 radians = 239 degrees
4.163701096789 radians = 239 degrees
4.164246512181 radians = 239 degrees
4.164791927572 radians = 239 degrees
4.165337342963 radians = 239 degrees
4.165882758354 radians = 239 degrees
4.166428173746 radians = 239 degrees
4.166973589137 radians = 239 degrees
4.167519004528 radians = 239 degrees
4.168064419919 radians = 239 degrees
4.168609835311 radians = 239 degrees
4.169155250702 radians = 239 degrees
4.169700666093 radians = 239 degrees
4.170246081484 radians = 239 degrees
4.170791496876 radians = 239 degrees
4.171336912267 radians = 239 degrees
4.171882327658 radians = 239 degrees
4.172427743049 radians = 239 degrees
4.172973158441 radians = 239 degrees
4.173518573832 radians = 239 degrees
4.174063989223 radians = 239 degrees
4.174609404614 radians = 239 degrees
4.175154820006 radians = 239 degrees
4.175700235397 radians = 239 degrees
4.176245650788 radians = 239 degrees
4.176791066179 radians = 239 degrees
4.177336481571 radians = 239 degrees
4.177881896962 radians = 239 degrees
4.178427312353 radians = 239 degrees
4.178972727744 radians = 239 degrees
4.179518143136 radians = 239 degrees
4.180063558527 radians = 240 degrees
4.180608973918 radians = 240 degrees
4.181154389309 radians = 240 degrees
4.181699804701 radians = 240 degrees
4.182245220092 radians = 240 degrees
4.182790635483 radians = 240 degrees
4.183336050874 radians = 240 degrees
4.183881466266 radians = 240 degrees
4.184426881657 radians = 240 degrees
4.184972297048 radians = 240 degrees
4.185517712439 radians = 240 degrees
4.186063127831 radians = 240 degrees
4.186608543222 radians = 240 degrees
4.187153958613 radians = 240 degrees
4.187699374004 radians = 240 degrees
4.188244789396 radians = 240 degrees
4.188790204787 radians = 240 degrees
4.189335620178 radians = 240 degrees
4.189881035569 radians = 240 degrees
4.190426450961 radians = 240 degrees
4.190971866352 radians = 240 degrees
4.191517281743 radians = 240 degrees
4.192062697134 radians = 240 degrees
4.192608112526 radians = 240 degrees
4.193153527917 radians = 240 degrees
4.193698943308 radians = 240 degrees
4.194244358699 radians = 240 degrees
4.194789774091 radians = 240 degrees
4.195335189482 radians = 240 degrees
4.195880604873 radians = 240 degrees
4.196426020264 radians = 240 degrees
4.196971435656 radians = 240 degrees
4.197516851047 radians = 241 degrees
4.198062266438 radians = 241 degrees
4.198607681829 radians = 241 degrees
4.199153097221 radians = 241 degrees
4.199698512612 radians = 241 degrees
4.200243928003 radians = 241 degrees
4.200789343394 radians = 241 degrees
4.201334758786 radians = 241 degrees
4.201880174177 radians = 241 degrees
4.202425589568 radians = 241 degrees
4.202971004959 radians = 241 degrees
4.203516420351 radians = 241 degrees
4.204061835742 radians = 241 degrees
4.204607251133 radians = 241 degrees
4.205152666524 radians = 241 degrees
4.205698081916 radians = 241 degrees
4.206243497307 radians = 241 degrees
4.206788912698 radians = 241 degrees
4.207334328089 radians = 241 degrees
4.207879743481 radians = 241 degrees
4.208425158872 radians = 241 degrees
4.208970574263 radians = 241 degrees
4.209515989654 radians = 241 degrees
4.210061405046 radians = 241 degrees
4.210606820437 radians = 241 degrees
4.211152235828 radians = 241 degrees
4.211697651219 radians = 241 degrees
4.212243066610 radians = 241 degrees
4.212788482002 radians = 241 degrees
4.213333897393 radians = 241 degrees
4.213879312784 radians = 241 degrees
4.214424728175 radians = 241 degrees
4.214970143567 radians = 242 degrees
4.215515558958 radians = 242 degrees
4.216060974349 radians = 242 degrees
4.216606389740 radians = 242 degrees
4.217151805132 radians = 242 degrees
4.217697220523 radians = 242 degrees
4.218242635914 radians = 242 degrees
4.218788051305 radians = 242 degrees
4.219333466697 radians = 242 degrees
4.219878882088 radians = 242 degrees
4.220424297479 radians = 242 degrees
4.220969712870 radians = 242 degrees
4.221515128262 radians = 242 degrees
4.222060543653 radians = 242 degrees
4.222605959044 radians = 242 degrees
4.223151374435 radians = 242 degrees
4.223696789827 radians = 242 degrees
4.224242205218 radians = 242 degrees
4.224787620609 radians = 242 degrees
4.225333036000 radians = 242 degrees
4.225878451392 radians = 242 degrees
4.226423866783 radians = 242 degrees
4.226969282174 radians = 242 degrees
4.227514697565 radians = 242 degrees
4.228060112957 radians = 242 degrees
4.228605528348 radians = 242 degrees
4.229150943739 radians = 242 degrees
4.229696359130 radians = 242 degrees
4.230241774522 radians = 242 degrees
4.230787189913 radians = 242 degrees
4.231332605304 radians = 242 degrees
4.231878020695 radians = 242 degrees
4.232423436087 radians = 243 degrees
4.232968851478 radians = 243 degrees
4.233514266869 radians = 243 degrees
4.234059682260 radians = 243 degrees
4.234605097652 radians = 243 degrees
4.235150513043 radians = 243 degrees
4.235695928434 radians = 243 degrees
4.236241343825 radians = 243 degrees
4.236786759217 radians = 243 degrees
4.237332174608 radians = 243 degrees
4.237877589999 radians = 243 degrees
4.238423005390 radians = 243 degrees
4.238968420782 radians = 243 degrees
4.239513836173 radians = 243 degrees
4.240059251564 radians = 243 degrees
4.240604666955 radians = 243 degrees
4.241150082347 radians = 243 degrees
4.241695497738 radians = 243 degrees
4.242240913129 radians = 243 degrees
4.242786328520 radians = 243 degrees
4.243331743912 radians = 243 degrees
4.243877159303 radians = 243 degrees
4.244422574694 radians = 243 degrees
4.244967990085 radians = 243 degrees
4.245513405477 radians = 243 degrees
4.246058820868 radians = 243 degrees
4.246604236259 radians = 243 degrees
4.247149651650 radians = 243 degrees
4.247695067042 radians = 243 degrees
4.248240482433 radians = 243 degrees
4.248785897824 radians = 243 degrees
4.249331313215 radians = 243 degrees
4.249876728607 radians = 244 degrees
4.250422143998 radians = 244 degrees
4.250967559389 radians = 244 degrees
4.251512974780 radians = 244 degrees
4.252058390172 radians = 244 degrees
4.252603805563 radians = 244 degrees
4.253149220954 radians = 244 degrees
4.253694636345 radians = 244 degrees
4.254240051737 radians = 244 degrees
4.254785467128 radians = 244 degrees
4.255330882519 radians = 244 degrees
4.255876297910 radians = 244 degrees
4.256421713302 radians = 244 degrees
4.256967128693 radians = 244 degrees
4.257512544084 radians = 244 degrees
4.258057959475 radians = 244 degrees
4.258603374867 radians = 244 degrees
4.259148790258 radians = 244 degrees
4.259694205649 radians = 244 degrees
4.260239621040 radians = 244 degrees
4.260785036432 radians = 244 degrees
4.261330451823 radians = 244 degrees
4.261875867214 radians = 244 degrees
4.262421282605 radians = 244 degrees
4.262966697997 radians = 244 degrees
4.263512113388 radians = 244 degrees
4.264057528779 radians = 244 degrees
4.264602944170 radians = 244 degrees
4.265148359562 radians = 244 degrees
4.265693774953 radians = 244 degrees
4.266239190344 radians = 244 degrees
4.266784605735 radians = 244 degrees
4.267330021127 radians = 245 degrees
4.267875436518 radians = 245 degrees
4.268420851909 radians = 245 degrees
4.268966267300 radians = 245 degrees
4.269511682692 radians = 245 degrees
4.270057098083 radians = 245 degrees
4.270602513474 radians = 245 degrees
4.271147928865 radians = 245 degrees
4.271693344257 radians = 245 degrees
4.272238759648 radians = 245 degrees
4.272784175039 radians = 245 degrees
4.273329590430 radians = 245 degrees
4.273875005822 radians = 245 degrees
4.274420421213 radians = 245 degrees
4.274965836604 radians = 245 degrees
4.275511251995 radians = 245 degrees
4.276056667387 radians = 245 degrees
4.276602082778 radians = 245 degrees
4.277147498169 radians = 245 degrees
4.277692913560 radians = 245 degrees
4.278238328952 radians = 245 degrees
4.278783744343 radians = 245 degrees
4.279329159734 radians = 245 degrees
4.279874575125 radians = 245 degrees
4.280419990517 radians = 245 degrees
4.280965405908 radians = 245 degrees
4.281510821299 radians = 245 degrees
4.282056236690 radians = 245 degrees
4.282601652082 radians = 245 degrees
4.283147067473 radians = 245 degrees
4.283692482864 radians = 245 degrees
4.284237898255 radians = 245 degrees
4.284783313647 radians = 246 degrees
4.285328729038 radians = 246 degrees
4.285874144429 radians = 246 degrees
4.286419559820 radians = 246 degrees
4.286964975212 radians = 246 degrees
4.287510390603 radians = 246 degrees
4.288055805994 radians = 246 degrees
4.288601221385 radians = 246 degrees
4.289146636777 radians = 246 degrees
4.289692052168 radians = 246 degrees
4.290237467559 radians = 246 degrees
4.290782882950 radians = 246 degrees
4.291328298341 radians = 246 degrees
4.291873713733 radians = 246 degrees
4.292419129124 radians = 246 degrees
4.292964544515 radians = 246 degrees
4.293509959906 radians = 246 degrees
4.294055375298 radians = 246 degrees
4.294600790689 radians = 246 degrees
4.295146206080 radians = 246 degrees
4.295691621471 radians = 246 degrees
4.296237036863 radians = 246 degrees
4.296782452254 radians = 246 degrees
4.297327867645 radians = 246 degrees
4.297873283036 radians = 246 degrees
4.298418698428 radians = 246 degrees
4.298964113819 radians = 246 degrees
4.299509529210 radians = 246 degrees
4.300054944601 radians = 246 degrees
4.300600359993 radians = 246 degrees
4.301145775384 radians = 246 degrees
4.301691190775 radians = 246 degrees
4.302236606166 radians = 247 degrees
